"0","results <- cpt.mean(y,penalty=""MBIC"",method=""AMOC"")"
"0","cpts(results)"
"1","[1]"
"1"," 25"
"1","
"
"0","cpt.mean(y)"
"1","Class 'cpt' : Changepoint Object
"
"1","       ~~   : S4 class containing"
"1"," "
"1","12"
"1"," "
"1","slots with names
"
"1","             "
"1"," "
"1","cpttype"
"1"," "
"1","date"
"1"," "
"1","version"
"1"," "
"1","data.set"
"1"," "
"1","method"
"1"," "
"1","test.stat"
"1"," "
"1","pen.type"
"1"," "
"1","pen.value"
"1"," "
"1","minseglen"
"1"," "
"1","cpts"
"1"," "
"1","ncpts.max"
"1"," "
"1","param.est"
"1"," "
"1","

"
"1","Created on  :"
"1"," "
"1","Tue Apr 11 16:53:18 2023"
"1"," "
"1","

"
"1","summary(.)  :
----------
"
"1","Created Using changepoint version"
"1"," "
"1","2.2.4"
"1"," "
"1","
"
"1","Changepoint type      : Change in"
"1"," "
"1","mean"
"1"," "
"1","
"
"1","Method of analysis    :"
"1"," "
"1","AMOC"
"1"," "
"1","
"
"1","Test Statistic  :"
"1"," "
"1","Normal"
"1"," "
"1","
"
"1","Type of penalty       :"
"1"," "
"1","MBIC"
"1"," "
"1","with value,"
"1"," "
"1","11.67546"
"1"," "
"1","
"
"1","Minimum Segment Length :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Maximum no. of cpts   :"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Changepoint Locations :"
"1"," "
"1","25"
"1"," "
"1","
"
"0","#plot(results,cpt.col=""blue"",xlab=""Year since Start"", ylab=""Hotdogs and Buns Consumed"",cpt.width=4)"
