"0",""
"0","install.packages('changepoint')"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.3/changepoint_2.2.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 738853 bytes (721 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 721 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3j/wtlrrf1x0cddgr51nfm8cyvm0000gs/T//RtmppyZJWq/downloaded_packages"
"1",""
"1","
"
